root_relax = 544.0
opt = false
obj_val = 474.05
solved_time = 1800.0166
explored_nodes = 48888312
nb_dom_cuts = 800
 "./res/Gurobi/QP_Dom/Live_Instance.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 17:20:19 2025

Set parameter LogFile to value "./res/Gurobi/QP_Dom/Live_Instance.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 800 rows, 150 columns and 4342 nonzeros
Model fingerprint: 0xc9aed491
Model has 544 quadratic objective terms
Variable types: 0 continuous, 150 integer (150 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 7e+00]
Variable types: 0 continuous, 150 integer (150 binary)

Root relaxation: objective 6.189344e+02, 211 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  618.93438    0  150          -  618.93438      -     -    0s
     0     0  544.00000    0  150          -  544.00000      -     -    0s
     0     2  544.00000    0  150          -  544.00000      -     -    0s
* 2415  2814              99     399.0000000  544.00000  36.3%   6.9    0s
* 2465  2814              92     400.0000000  544.00000  36.0%   6.8    0s
* 2550  2814              90     401.0000000  544.00000  35.7%   6.7    0s
* 3010  2929              89     411.0000000  544.00000  32.4%   6.4    0s
* 3174  2899              87     412.0000000  544.00000  32.0%   6.3    0s
 88470 69558  498.04921   28  105  412.00000  530.98588  28.9%   6.9    5s
 220490 174187  497.05646   29  100  412.00000  520.79082  26.4%   6.9   10s
 347483 275525  466.35449   34  101  412.00000  516.27556  25.3%   6.9   15s
*396857 305935              94     414.0000000  515.07526  24.4%   6.8   16s
 472742 365093  443.38723   40   89  414.00000  513.49549  24.0%   6.9   20s
 607783 466569  500.18693   27  115  414.00000  511.07047  23.4%   6.9   25s
 735688 565463  468.15236   33  101  414.00000  509.29808  23.0%   6.8   30s
 859953 662361  439.01702   44   77  414.00000  507.97789  22.7%   6.9   35s
 986577 758323  436.02997   45   84  414.00000  506.78128  22.4%   6.8   40s
 1113307 853268  477.16168   31  111  414.00000  505.68367  22.1%   6.8   45s
 1244424 951450  439.65461   42   89  414.00000  504.63026  21.9%   6.8   50s
 1373288 1046878  433.77157   47   81  414.00000  503.74543  21.7%   6.8   55s
 1504804 1145060  486.84941   30  111  414.00000  502.90995  21.5%   6.8   60s
 1640275 1244777  441.23753   44   85  414.00000  502.08561  21.3%   6.8   65s
 1768156 1340138  491.63485   30  100  414.00000  501.43471  21.1%   6.8   70s
 1895817 1436990  495.07523   28  112  414.00000  500.82974  21.0%   6.8   75s
 2024354 1535115  474.71323   33  107  414.00000  500.27482  20.8%   6.8   80s
 2155356 1633200  442.73742   43   78  414.00000  499.76601  20.7%   6.8   85s
 2284641 1731646  428.35675   50   76  414.00000  499.28527  20.6%   6.8   90s
 2417625 1828007  486.58170   29  116  414.00000  498.79311  20.5%   6.8   95s
 2546262 1925172  461.92177   37   90  414.00000  498.34467  20.4%   6.8  100s
 2677961 2023916  458.28225   38   86  414.00000  497.91767  20.3%   6.8  105s
 2811806 2121371  482.22281   31  107  414.00000  497.50830  20.2%   6.8  110s
 2942922 2218811  416.80292   58   57  414.00000  497.13187  20.1%   6.8  115s
 3079034 2319651  461.51447   36   90  414.00000  496.75192  20.0%   6.8  120s
 3208969 2411896  416.34541   50   82  414.00000  496.42490  19.9%   6.8  125s
 3341019 2508937  422.64458   55   69  414.00000  496.10563  19.8%   6.8  130s
 3473479 2607671  434.54180   42   90  414.00000  495.79047  19.8%   6.8  135s
 3602309 2702247  465.92634   34   99  414.00000  495.50774  19.7%   6.8  140s
 3732411 2798265  414.56691   61   58  414.00000  495.21597  19.6%   6.8  145s
 3867667 2894944  448.44446   38   98  414.00000  494.92236  19.5%   6.8  150s
 3994970 2989164  474.27231   33   94  414.00000  494.66047  19.5%   6.8  155s
 4129837 3087076  465.17183   34   99  414.00000  494.38828  19.4%   6.8  160s
 4260433 3182481  464.20913   35  101  414.00000  494.14432  19.4%   6.8  165s
 4393733 3278733  424.79041   49   69  414.00000  493.88349  19.3%   6.8  170s
 4518379 3369826     cutoff   49       414.00000  493.67393  19.2%   6.8  175s
 4647810 3466881  463.36413   35   97  414.00000  493.45602  19.2%   6.8  180s
 4778771 3560778  414.13808   56   67  414.00000  493.23677  19.1%   6.8  185s
 4914045 3658592  427.74492   53   61  414.00000  493.00283  19.1%   6.8  190s
 5048869 3756818  476.09369   32  102  414.00000  492.77863  19.0%   6.8  195s
 5182154 3854577  478.06075   31  108  414.00000  492.56610  19.0%   6.8  200s
 5317350 3953089  456.69854   36   92  414.00000  492.33999  18.9%   6.8  205s
 5449081 4047323  484.54137   31   99  414.00000  492.13452  18.9%   6.8  210s
 5582925 4142212  468.06025   34   98  414.00000  491.92998  18.8%   6.8  215s
 5714837 4237499  456.14382   37   94  414.00000  491.73977  18.8%   6.8  220s
 5848617 4332844  463.77378   34  100  414.00000  491.54365  18.7%   6.8  225s
 5981648 4429727  462.35040   38   90  414.00000  491.35388  18.7%   6.8  230s
 6112831 4521868  459.52778   37   98  414.00000  491.17990  18.6%   6.8  235s
 6247368 4616525  456.90674   36   94  414.00000  490.99774  18.6%   6.8  240s
 6378411 4710902  450.92535   37   96  414.00000  490.83021  18.6%   6.8  245s
 6513550 4808759  465.56029   34  100  414.00000  490.65038  18.5%   6.8  250s
 6645580 4903040  445.25505   39   98  414.00000  490.48258  18.5%   6.8  255s
 6777116 4997821  433.45832   42   93  414.00000  490.32522  18.4%   6.8  260s
 6908192 5091554  483.15629   29  115  414.00000  490.16718  18.4%   6.8  265s
 7043294 5187138  415.20660   53   72  414.00000  490.01038  18.4%   6.8  270s
 7175449 5280581  460.44847   37   92  414.00000  489.85728  18.3%   6.8  275s
 7309731 5376313  426.46855   49   74  414.00000  489.70615  18.3%   6.8  280s
 7441746 5472740  424.21821   50   74  414.00000  489.56659  18.3%   6.8  285s
 7574312 5567596  414.06464   57   60  414.00000  489.42712  18.2%   6.8  290s
 7707289 5663232  467.25671   35   92  414.00000  489.27917  18.2%   6.8  295s
 7841641 5760606  432.51643   48   75  414.00000  489.13511  18.1%   6.8  300s
 7977959 5858876  450.29283   40   89  414.00000  488.98862  18.1%   6.8  305s
 8114997 5954824  474.67777   32   99  414.00000  488.83697  18.1%   6.8  310s
 8245226 6049757  419.89239   49   85  414.00000  488.71295  18.0%   6.8  315s
 8380477 6147585  474.61877   33  102  414.00000  488.57554  18.0%   6.8  320s
 8514585 6242148  450.46407   41   76  414.00000  488.44635  18.0%   6.8  325s
 8651056 6339975  416.83732   49   81  414.00000  488.30338  17.9%   6.8  330s
 8783922 6436425  423.13087   48   81  414.00000  488.17609  17.9%   6.8  335s
 8915851 6530692  418.15067   48   82  414.00000  488.04717  17.9%   6.8  340s
 9049571 6624528  454.38080   39   89  414.00000  487.92073  17.9%   6.8  345s
 9184572 6719649  438.43421   43   88  414.00000  487.79941  17.8%   6.8  350s
 9316073 6812787  469.28678   34  100  414.00000  487.68565  17.8%   6.8  355s
 9451006 6910621  454.18055   36   90  414.00000  487.55938  17.8%   6.8  360s
 9585540 7005592  467.03199   33  106  414.00000  487.43393  17.7%   6.8  365s
 9720039 7101604  418.28763   59   68  414.00000  487.31931  17.7%   6.8  370s
 9851359 7196300  460.43202   35   98  414.00000  487.21159  17.7%   6.8  375s
 9985305 7293004  435.58017   46   75  414.00000  487.09685  17.7%   6.8  380s
 10120337 7389633  469.59876   32  107  414.00000  486.98220  17.6%   6.8  385s
 10253956 7485228     cutoff   60       414.00000  486.86918  17.6%   6.7  390s
 10390900 7583825  423.57528   50   67  414.00000  486.75430  17.6%   6.7  395s
 10525886 7680216  468.36723   33  100  414.00000  486.64028  17.5%   6.7  400s
 10659466 7773868     cutoff   51       414.00000  486.53476  17.5%   6.7  405s
 10796044 7868244  486.30578   30  106  414.00000  486.42792  17.5%   6.7  410s
 10928277 7962763  467.72665   35   97  414.00000  486.32919  17.5%   6.7  415s
 11063616 8057022  463.67249   34  105  414.00000  486.22876  17.4%   6.7  420s
 11200649 8153600  478.09698   32  101  414.00000  486.12102  17.4%   6.7  425s
 11335865 8250139  418.20373   51   78  414.00000  486.01955  17.4%   6.7  430s
 11475539 8347758  445.03422   40   83  414.00000  485.90913  17.4%   6.7  435s
 11611667 8445009  416.87772   56   71  414.00000  485.80947  17.3%   6.7  440s
 11744926 8537520  417.36057   56   70  414.00000  485.71350  17.3%   6.7  445s
 11885055 8633313  481.26199   30  115  414.00000  485.61263  17.3%   6.7  450s
 12017571 8727281  445.01480   40   89  414.00000  485.52275  17.3%   6.7  455s
 12153817 8822713  440.39295   42   89  414.00000  485.42876  17.3%   6.7  460s
 12291689 8919381  455.40651   36   93  414.00000  485.33363  17.2%   6.7  465s
 12427111 9013901  443.17457   39  101  414.00000  485.23771  17.2%   6.7  470s
 12561211 9109731  461.88986   35  102  414.00000  485.14961  17.2%   6.7  475s
 12695796 9206290  415.51801   55   69  414.00000  485.06060  17.2%   6.7  480s
 12830432 9300671  429.39431   43   91  414.00000  484.97054  17.1%   6.7  485s
