root_relax = 891.0
opt = true
obj_val = 538.01
solved_time = 797.3667
explored_nodes = 21109185
nb_dom_cuts = 972
ue "./res/Gurobi/QP_Dom/bcc12174.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Wed Feb  5 18:26:17 2025

Set parameter LogFile to value "./res/Gurobi/QP_Dom/bcc12174.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 972 rows, 63 columns and 20852 nonzeros
Model fingerprint: 0xe8c152f1
Model has 891 quadratic objective terms
Variable types: 0 continuous, 63 integer (63 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 6e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 63 integer (63 binary)

Root relaxation: objective 9.622858e+02, 75 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  962.28585    0   62          -  962.28585      -     -    0s
     0     0  891.00000    0   62          -  891.00000      -     -    0s
     0     2  891.00000    0   62          -  891.00000      -     -    0s
* 1200  1420              54     524.0000000  865.64255  65.2%   3.0    0s
* 1231  1419              54     538.0000000  865.64255  60.9%   3.0    0s
 80940 40624  584.89977   34   20  538.00000  683.10848  27.0%   3.1    5s
 206136 92299  538.08912   41   10  538.00000  660.41983  22.8%   3.1   10s
 331754 138893  543.15293   39   15  538.00000  648.68990  20.6%   3.0   15s
 461173 183687  609.03401   30   44  538.00000  638.47807  18.7%   2.9   20s
 590780 226328  543.56534   40   12  538.00000  631.80052  17.4%   2.9   25s
 721382 268380     cutoff   40       538.00000  626.75876  16.5%   2.9   30s
 852218 309394  569.85748   35   18  538.00000  622.45492  15.7%   2.8   35s
 984106 349413  543.08004   40   14  538.00000  619.15996  15.1%   2.8   40s
 1112249 385622  543.18912   37   21  538.00000  616.72874  14.6%   2.8   45s
 1245426 417605  545.23739   37   18  538.00000  614.06315  14.1%   2.8   50s
 1377302 450960  546.23420   36   33  538.00000  612.12710  13.8%   2.8   55s
 1507629 484793  597.51193   31   39  538.00000  610.53967  13.5%   2.8   60s
 1638170 517294     cutoff   37       538.00000  608.93279  13.2%   2.8   65s
 1770567 542501  540.23131   38   17  538.00000  607.24184  12.9%   2.8   70s
 1902182 572364  539.78576   37   19  538.00000  605.43347  12.5%   2.8   75s
 2035334 601597  541.53157   37   17  538.00000  603.67759  12.2%   2.8   80s
 2167809 630836  546.06814   36   33  538.00000  602.12298  11.9%   2.8   85s
 2296603 658216     cutoff   40       538.00000  600.74395  11.7%   2.8   90s
 2431198 685351  555.76063   35   35  538.00000  599.34884  11.4%   2.7   95s
 2564696 712373  544.63977   38   30  538.00000  597.94018  11.1%   2.7  100s
 2697513 737861  582.40764   32   37  538.00000  596.76826  10.9%   2.7  105s
 2831201 764405  574.66823   34   19  538.00000  595.68904  10.7%   2.7  110s
 2966019 790034  539.64893   41   11  538.00000  594.62757  10.5%   2.7  115s
 3098848 813011  553.19908   36   18  538.00000  593.73102  10.4%   2.7  120s
 3231195 836016  554.25314   36   20  538.00000  592.91679  10.2%   2.7  125s
 3365049 858195  551.35168   36   21  538.00000  592.08796  10.1%   2.7  130s
 3496458 879390     cutoff   38       538.00000  591.30491  9.91%   2.7  135s
 3628539 899478  538.91071   37   20  538.00000  590.64682  9.79%   2.7  140s
 3761148 918357     cutoff   38       538.00000  589.99138  9.66%   2.7  145s
 3892853 936130  547.76750   39   13  538.00000  589.36333  9.55%   2.7  150s
 4025042 957147  552.40317   36   21  538.00000  588.68094  9.42%   2.7  155s
 4158750 977277  580.36269   34   35  538.00000  587.90573  9.28%   2.7  160s
 4291557 997055  559.73897   35   33  538.00000  587.12395  9.13%   2.7  165s
 4423092 1016290  538.63494   37   35  538.00000  586.38360  8.99%   2.7  170s
 4556969 1034945  552.13062   37   15  538.00000  585.71371  8.87%   2.7  175s
 4690640 1053126  538.14452   37   32  538.00000  585.09659  8.75%   2.7  180s
 4825510 1070522  584.49600   33   19  538.00000  584.55214  8.65%   2.7  185s
 4957083 1086734  544.20509   36   35  538.00000  584.02967  8.56%   2.7  190s
 5092635 1104468  583.46187   33   37  538.00000  583.50178  8.46%   2.7  195s
 5224379 1120333  543.21357   37   17  538.00000  583.05274  8.37%   2.7  200s
 5357051 1135162  543.41208   36   36  538.00000  582.62860  8.30%   2.7  205s
 5488008 1149404  550.98292   35   36  538.00000  582.21145  8.22%   2.7  210s
 5618947 1162239  540.53050   36   36  538.00000  581.82403  8.15%   2.7  215s
 5751740 1177003  546.73168   37   20  538.00000  581.44271  8.07%   2.7  220s
 5885675 1190344  546.33580   40   13  538.00000  581.07802  8.01%   2.7  225s
 6019725 1203529  548.87998   35   40  538.00000  580.68951  7.93%   2.7  230s
 6153886 1216658  541.85472   39   13  538.00000  580.29756  7.86%   2.7  235s
 6287610 1231011  542.01851   37   21  538.00000  579.91446  7.79%   2.7  240s
 6420170 1244358  545.30378   37   18  538.00000  579.50961  7.72%   2.7  245s
 6554691 1257046  561.71429   35   21  538.00000  579.16037  7.65%   2.7  250s
 6685616 1269407  570.38637   35   18  538.00000  578.79748  7.58%   2.7  255s
 6820250 1280469  542.36005   37   18  538.00000  578.43772  7.52%   2.7  260s
 6951858 1292138  545.32855   38   15  538.00000  578.06202  7.45%   2.7  265s
 7085097 1303944  563.19291   36   16  538.00000  577.67465  7.37%   2.7  270s
 7217666 1314888  550.42686   37   15  538.00000  577.33627  7.31%   2.7  275s
 7351040 1324284  539.73519   40   14  538.00000  576.98590  7.25%   2.7  280s
 7484292 1333722  554.26455   35   32  538.00000  576.60577  7.18%   2.7  285s
 7616775 1342870  576.19587   36   16  538.00000  576.23709  7.11%   2.7  290s
 7747825 1350838  549.12699   37   18  538.00000  575.85951  7.04%   2.6  295s
 7881794 1359272  548.39538   40   14  538.00000  575.47157  6.96%   2.6  300s
 8017490 1366702  539.62002   36   39  538.00000  575.08631  6.89%   2.6  305s
 8150168 1373892  556.89929   35   33  538.00000  574.75761  6.83%   2.6  310s
 8284760 1381620  540.31214   38   17  538.00000  574.40038  6.77%   2.6  315s
 8420788 1387537     cutoff   37       538.00000  574.06022  6.70%   2.6  320s
 8555464 1394020  538.12753   37   31  538.00000  573.75717  6.65%   2.6  325s
 8692631 1400050  542.28314   36   36  538.00000  573.42160  6.58%   2.6  330s
 8826528 1404501  545.14363   37   33  538.00000  573.12225  6.53%   2.6  335s
 8961370 1409021  545.38496   37   15  538.00000  572.82092  6.47%   2.6  340s
 9097927 1412984  546.85129   37   22  538.00000  572.51564  6.42%   2.6  345s
 9232446 1416190  572.23941   35   33  538.00000  572.25634  6.37%   2.6  350s
 9367280 1418295  540.14890   37   21  538.00000  571.99885  6.32%   2.6  355s
 9500679 1420893  551.54657   36   21  538.00000  571.74827  6.27%   2.6  360s
 9635304 1422454  563.00710   35   20  538.00000  571.49244  6.23%   2.6  365s
 9769939 1423670  562.97320   36   20  538.00000  571.25984  6.18%   2.6  370s
 9903371 1423979  539.63458   39   13  538.00000  571.04631  6.14%   2.6  375s
 10038477 1423824  542.23249   36   36  538.00000  570.82422  6.10%   2.6  380s
 10173512 1423919  560.85919   35   21  538.00000  570.60137  6.06%   2.6  385s
 10306434 1423307  542.21769   37   18  538.00000  570.37399  6.02%   2.6  390s
 10439048 1422117  541.51669   36   32  538.00000  570.19025  5.98%   2.6  395s
 10572069 1420834  551.70402   35   35  538.00000  569.99060  5.95%   2.6  400s
 10705540 1419362  538.30969   37   29  538.00000  569.78399  5.91%   2.6  405s
 10837482 1417405  550.19580   37   15  538.00000  569.58765  5.87%   2.6  410s
 10968174 1414326     cutoff   39       538.00000  569.40455  5.84%   2.6  415s
 11099283 1411770  545.25851   38   20  538.00000  569.21759  5.80%   2.6  420s
 11230286 1408939  557.72346   36   30  538.00000  569.04322  5.77%   2.6  425s
 11360939 1406072  541.95340   37   20  538.00000  568.87076  5.74%   2.6  430s
 11493647 1403539  540.20056   36   39  538.00000  568.68593  5.70%   2.6  435s
 11624864 1399826  558.38988   35   26  538.00000  568.49618  5.67%   2.6  440s
 11755695 1396008  539.53615   38   14  538.00000  568.30041  5.63%   2.6  445s
 11888738 1392404  538.95483   37   35  538.00000  568.10674  5.60%   2.6  450s
 12022236 1388719  548.09380   37   15  538.00000  567.92016  5.56%   2.6  455s
 12153545 1385124  558.29124   35   25  538.00000  567.71869  5.52%   2.6  460s
 12286226 1380763  544.78154   38   15  538.00000  567.50511  5.48%   2.6  465s
 12416695 1375920  539.36783   38   15  538.00000  567.31061  5.45%   2.6  470s
 12549649 1370858  548.26989   36   20  538.00000  567.10306  5.41%   2.6  475s
 12682121 1365454  558.78175   35   34  538.00000  566.92578  5.38%   2.6  480s
 12813639 1360363  548.75735   36   30  538.00000  566.70360  5.34%   2.6  485s
 12946899 1354681  541.94645   39   15  538.00000  566.49398  5.30%   2.6  490s
 13079738 1348257  539.13823   40   27  538.00000  566.27420  5.26%   2.6  495s
 13212779 1341908  558.37066   36   30  538.00000  566.04471  5.21%   2.6  500s
 13347385 1334987  549.67650   37   15  538.00000  565.85296  5.18%   2.6  505s
 13482100 1327517  549.87506   38   18  538.00000  565.63238  5.14%   2.6  510s
 13616263 1320173  539.95776   38   17  538.00000  565.40434  5.09%   2.6  515s
 13753093 1311865  565.15023   35   20  538.00000  565.17122  5.05%   2.6  520s
 13887500 1303266  545.01707   37   17  538.00000  564.96014  5.01%   2.6  525s
 14024399 1294024  547.48003   37   16  538.00000  564.71869  4.97%   2.6  530s
 14160781 1284042  548.04903   36   35  538.00000  564.48039  4.92%   2.6  535s
 14295919 1273804  555.97320   36   34  538.00000  564.25951  4.88%   2.6  540s
 14430799 1263824  538.15499   39   16  538.00000  564.03238  4.84%   2.6  545s
 14567858 1252781  538.56607   39   13  538.00000  563.82506  4.80%   2.6  550s
 14702423 1240639  538.58419   37   35  538.00000  563.60682  4.76%   2.6  555s
 14839706 1228328  539.00012   39   14  538.00000  563.37523  4.72%   2.6  560s
 14978726 1215905  563.16060   35   19  538.00000  563.17048  4.68%   2.6  565s
 15115322 1203559  539.68362   38   14  538.00000  562.96139  4.64%   2.6  570s
 15251764 1190120  539.25878   39   14  538.00000  562.73654  4.60%   2.6  575s
 15386928 1176667  538.57152   37   30  538.00000  562.51476  4.56%   2.6  580s
 15523931 1163121  544.44652   36   35  538.00000  562.30476  4.52%   2.6  585s
 15660783 1149403  560.80486   35   19  538.00000  562.09952  4.48%   2.6  590s
 15797896 1136068  542.52327   40   14  538.00000  561.88003  4.44%   2.6  595s
 15934720 1121679  561.66240   36   20  538.00000  561.66780  4.40%   2.6  600s
 16070950 1107833     cutoff   38       538.00000  561.45627  4.36%   2.6  605s
 16208271 1092998  546.63606   36   31  538.00000  561.23365  4.32%   2.6  610s
 16344774 1078627  540.59211   37   31  538.00000  561.02334  4.28%   2.6  615s
 16481983 1063967  560.79661   35   22  538.00000  560.80526  4.24%   2.6  620s
 16616435 1048487  550.18809   38   15  538.00000  560.60457  4.20%   2.6  625s
 16751690 1033662  546.02360   38   14  538.00000  560.37702  4.16%   2.6  630s
 16888323 1018086  542.42479   38   14  538.00000  560.16741  4.12%   2.6  635s
 17023286 1003304  549.66757   37   17  538.00000  559.96662  4.08%   2.6  640s
 17160029 987287  539.62576   37   19  538.00000  559.73895  4.04%   2.6  645s
 17294807 971525  540.72229   36   37  538.00000  559.51130  4.00%   2.6  650s
 17429411 955815  540.44418   36   34  538.00000  559.27521  3.95%   2.6  655s
