root_relax = 1604.9
opt = false
obj_val = 663.16
solved_time = 2232.7623
explored_nodes = 131705333
 LogFile to value "./res/Gurobi/QP/bcc86501.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Fri Aug 15 03:23:37 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc86501.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 67 columns and 0 nonzeros
Model fingerprint: 0xa5eca3de
Model has 925 quadratic objective terms
Variable types: 0 continuous, 67 integer (67 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+00, 5e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 67 integer (67 binary)

Root relaxation: objective 1.605149e+03, 83 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1605.14920    0   66          - 1605.14920      -     -    0s
     0     0 1604.89920    0   66          - 1604.89920      -     -    0s
     0     2 1604.89920    0   66          - 1604.89920      -     -    0s
* 1746  2046              62     489.0000000 1523.87431   212%   3.1    0s
* 1763  2046              61     490.0000000 1523.87431   211%   3.1    0s
* 2769  2768              57     493.0000000 1523.87431   209%   3.2    0s
* 2844  2759              56     494.0000000 1516.84289   207%   3.1    0s
 360518 289569  860.00283   26   47  494.00000 1034.72521   109%   3.3    5s
 843593 666370  696.26720   30   43  494.00000  950.60676  92.4%   3.2   10s
 1367121 1078227  544.77416   37   35  494.00000  947.06050  91.7%   3.2   15s
 1902902 1496574  517.50764   41   31  494.00000  903.92706  83.0%   3.2   20s
 2428765 1907267  528.18041   39   37  494.00000  903.65120  82.9%   3.2   25s
 2989185 2335998  696.16991   30   43  494.00000  864.13482  74.9%   3.2   30s
 3518387 2749808  664.40073   31   45  494.00000  862.60105  74.6%   3.2   35s
 4069398 3179028  573.14480   35   37  494.00000  860.00283  74.1%   3.2   40s
 4632523 3607139  573.38028   35   41  494.00000  859.39577  74.0%   3.2   45s
 5173707 4022443  770.34096   28   44  494.00000  858.05035  73.7%   3.2   50s
 5735765 4452280  696.16991   30   43  494.00000  840.97555  70.2%   3.2   55s
 6287671 4873939  696.26720   30   43  494.00000  816.26510  65.2%   3.2   60s
 6830886 5280924  528.18041   39   37  494.00000  816.26510  65.2%   3.2   65s
 7360478 5695497  589.15230   34   37  494.00000  816.26510  65.2%   3.2   70s
 7908418 6117671  772.34068   28   45  494.00000  815.98868  65.2%   3.2   75s
 8473011 6548496  506.12324   45   24  494.00000  815.98868  65.2%   3.2   80s
 9011896 6966236  510.79211   43   30  494.00000  815.98868  65.2%   3.2   85s
 9566244 7376161  691.85976   30   41  494.00000  814.96786  65.0%   3.2   90s
 10129248 7800867  546.05277   37   39  494.00000  813.18916  64.6%   3.2   95s
 10700252 8227734  573.36131   34   34  494.00000  806.59858  63.3%   3.1  100s
 11266504 8653628  591.29154   34   39  494.00000  774.66772  56.8%   3.1  105s
 11806271 9070978  573.38028   35   41  494.00000  774.66772  56.8%   3.1  110s
 12335395 9479202  514.31983   42   29  494.00000  774.66772  56.8%   3.2  115s
 12873788 9889594  514.31983   42   29  494.00000  774.66772  56.8%   3.2  120s
 13416363 10302703  664.40073   31   45  494.00000  772.43774  56.4%   3.2  125s
 13970709 10727080  514.31983   42   29  494.00000  772.43774  56.4%   3.2  130s
 14539765 11155184  514.33925   41   30  494.00000  772.34068  56.3%   3.2  135s
 15121917 11586883  696.16991   30   43  494.00000  772.34068  56.3%   3.2  140s
 15689867 12020383  501.52465   47   19  494.00000  772.34068  56.3%   3.2  145s
 16258769 12441443  506.12324   45   24  494.00000  772.34068  56.3%   3.2  150s
 16819745 12856529  731.86384   29   43  494.00000  771.73101  56.2%   3.2  155s
 17382549 13277900  517.42442   40   31  494.00000  771.73101  56.2%   3.2  160s
 17951711 13705415  526.87131   39   33  494.00000  771.73101  56.2%   3.2  165s
 18526962 14128782  663.16381   31   41  494.00000  771.73101  56.2%   3.2  170s
 19101052 14555474  694.15992   30   41  494.00000  770.34096  55.9%   3.2  175s
