root_relax = 1071.48
opt = true
obj_val = 602.06
solved_time = 1462.0944
explored_nodes = 2555373
nb_dom_cuts = 1156
e "./res/Gurobi/QP_Dom/bcc13285.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Sun Jan 12 01:20:06 2025

Set parameter LogFile to value "./res/Gurobi/QP_Dom/bcc13285.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 1 physical cores, 2 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 1156 rows, 63 columns and 23884 nonzeros
Model fingerprint: 0xdda12595
Model has 979 quadratic objective terms
Variable types: 0 continuous, 63 integer (63 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 6e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 63 integer (63 binary)

Root relaxation: objective 1.071477e+03, 67 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1071.47669    0   62          - 1071.47669      -     -    0s
     0     0 1071.47669    0   62          - 1071.47669      -     -    0s
     0     2 1071.47669    0   62          - 1071.47669      -     -    0s
*   64    64              41     596.0000000 1023.97091  71.8%   3.1    0s
*  740   506              49     602.0000000  939.01628  56.0%   3.6    0s
  7131  3447  619.68479   28   30  602.00000  812.29269  34.9%   3.2    5s
 12975  6093  625.62034   32   18  602.00000  780.17122  29.6%   3.0   10s
 21320  9397  644.04086   26   31  602.00000  762.27512  26.6%   2.9   15s
 29608 12585  619.71557   30   21  602.00000  749.67101  24.5%   2.8   20s
 38025 15385  618.51683   29   30  602.00000  742.92675  23.4%   2.8   25s
 46306 18000  613.19966   29   29  602.00000  737.52573  22.5%   2.8   30s
 54879 21008  613.95705   32   18  602.00000  730.55773  21.4%   2.8   35s
 63584 24026  609.72921   31   20  602.00000  725.39279  20.5%   2.7   40s
 72054 26514  668.35445   26   26  602.00000  722.52218  20.0%   2.7   45s
 80561 28718  620.37910   28   29  602.00000  720.28606  19.6%   2.7   50s
 88900 30656  642.81506   26   34  602.00000  717.52833  19.2%   2.7   55s
 97204 32561  708.14051   23   31  602.00000  715.91306  18.9%   2.7   60s
 105623 34739  700.26690   24   28  602.00000  713.26660  18.5%   2.7   65s
 114338 37225  604.21651   29   31  602.00000  709.65998  17.9%   2.7   70s
 122905 39601  675.56914   24   34  602.00000  707.27431  17.5%   2.7   75s
 131435 41668  602.23066   31   20  602.00000  704.83171  17.1%   2.7   80s
 139936 43708  602.20758   31   20  602.00000  702.52706  16.7%   2.7   85s
 148386 45505  700.27828   23   32  602.00000  700.27828  16.3%   2.7   90s
 156834 47364  661.06036   25   29  602.00000  698.54542  16.0%   2.7   95s
 165248 49026  651.61976   27   25  602.00000  697.10808  15.8%   2.7  100s
 173504 50555  674.69211   24   32  602.00000  695.73285  15.6%   2.7  105s
 181819 52360  605.90062   29   32  602.00000  694.51678  15.4%   2.7  110s
 190181 54403  679.35763   26   25  602.00000  692.75556  15.1%   2.7  115s
 198936 56697  665.16506   27   23  602.00000  689.93200  14.6%   2.7  120s
 207608 58749  605.21944   31   20  602.00000  688.10808  14.3%   2.7  125s
 216170 60668  604.46650   29   31  602.00000  686.84786  14.1%   2.7  130s
 224778 62565  614.08678   29   29  602.00000  685.48609  13.9%   2.7  135s
 233443 64570  615.19615   29   33  602.00000  684.01109  13.6%   2.7  140s
 242184 66555  618.06779   33   17  602.00000  682.43960  13.4%   2.7  145s
 250921 68482  605.68448   32   20  602.00000  681.25862  13.2%   2.7  150s
 259605 70299  620.90870   28   24  602.00000  680.26690  13.0%   2.7  155s
 268288 72072  679.35047   25   27  602.00000  679.35047  12.8%   2.7  160s
 276879 73720  608.66314   31   22  602.00000  678.60427  12.7%   2.7  165s
 285470 75412  622.39503   31   20  602.00000  677.95776  12.6%   2.7  170s
 294061 77012  647.57553   26   30  602.00000  677.35047  12.5%   2.7  175s
 302542 78570  616.94598   28   32  602.00000  676.83354  12.4%   2.7  180s
 310943 79977  631.30307   27   32  602.00000  676.36109  12.4%   2.7  185s
 319280 81358  602.65624   33   18  602.00000  675.95776  12.3%   2.7  190s
 327495 82648  603.35246   29   33  602.00000  675.63255  12.2%   2.7  195s
 335775 83968  615.88018   28   34  602.00000  675.27701  12.2%   2.7  200s
 344149 85338  674.84204   24   37  602.00000  674.84204  12.1%   2.7  205s
 352366 86528  609.24764   29   27  602.00000  674.46651  12.0%   2.7  210s
 360801 87854  658.75939   27   25  602.00000  673.93151  11.9%   2.7  215s
 369340 89370  673.03895   25   30  602.00000  673.13364  11.8%   2.7  220s
 378065 91036  655.15179   26   32  602.00000  672.33091  11.7%   2.7  225s
 387047 92822  630.59433   28   32  602.00000  671.45114  11.5%   2.7  230s
 396008 94417  638.26980   29   23  602.00000  670.64607  11.4%   2.7  235s
 404977 96110  611.81215   30   21  602.00000  669.73494  11.3%   2.7  240s
 413844 97668  652.75939   27   25  602.00000  668.95778  11.1%   2.7  245s
 422715 99231  608.56190   29   29  602.00000  668.22919  11.0%   2.7  250s
 431519 100676  610.31301   31   20  602.00000  667.65474  10.9%   2.7  255s
 440232 102009  667.05700   25   27  602.00000  667.05700  10.8%   2.7  260s
 448940 103264  651.99322   26   37  602.00000  666.56330  10.7%   2.7  265s
 457645 104458  603.29220   30   24  602.00000  666.02078  10.6%   2.7  270s
 466317 105673  665.50119   27   23  602.00000  665.50119  10.5%   2.7  275s
 474822 106791  627.72180   27   33  602.00000  665.04114  10.5%   2.7  280s
 483462 107942  614.37347   29   27  602.00000  664.56754  10.4%   2.6  285s
 491995 109114  608.65507   32   20  602.00000  664.19542  10.3%   2.6  290s
 500712 110259  605.57229   30   25  602.00000  663.73068  10.3%   2.6  295s
 509240 111374  608.78670   30   24  602.00000  663.37884  10.2%   2.6  300s
 517927 112501  635.12530   28   24  602.00000  662.93151  10.1%   2.6  305s
 526651 113629  636.40749   27   27  602.00000  662.55128  10.1%   2.6  310s
 535436 114814  611.89109   29   28  602.00000  662.12044  10.0%   2.6  315s
 544121 115834  623.04652   28   26  602.00000  661.75181  9.93%   2.6  320s
 552927 116997  627.15697   29   26  602.00000  661.32809  9.86%   2.6  325s
 561627 118055  614.91144   30   21  602.00000  660.95776  9.79%   2.6  330s
 570419 119078  660.64750   25   30  602.00000  660.65295  9.74%   2.6  335s
 579234 120156  612.82808   29   27  602.00000  660.27934  9.68%   2.6  340s
 587930 121135  644.39093   26   33  602.00000  659.96448  9.63%   2.6  345s
 596650 122132  610.30610   29   27  602.00000  659.68764  9.58%   2.6  350s
 605431 123197  604.75804   29   33  602.00000  659.36158  9.53%   2.6  355s
 614136 124183  620.39444   28   30  602.00000  659.04955  9.48%   2.6  360s
 622857 125185  604.79940   29   28  602.00000  658.73114  9.42%   2.6  365s
 631545 126204  616.59202   30   25  602.00000  658.41264  9.37%   2.6  370s
 640224 127239  616.34415   31   21  602.00000  658.09668  9.32%   2.6  375s
 648756 128126  612.61356   31   22  602.00000  657.79253  9.27%   2.6  380s
 657409 129027  604.74849   34   17  602.00000  657.47392  9.21%   2.6  385s
 666009 129958  623.70572   29   24  602.00000  657.19728  9.17%   2.6  390s
 674644 130875  620.04349   28   29  602.00000  656.93060  9.12%   2.6  395s
 682959 131595  603.12092   31   19  602.00000  656.65474  9.08%   2.6  400s
 691365 132338  613.52169   31   20  602.00000  656.38195  9.03%   2.6  405s
 699889 133084  628.47250   27   31  602.00000  656.19369  9.00%   2.6  410s
 708349 133820  606.84505   29   30  602.00000  655.99419  8.97%   2.6  415s
 716815 134518  604.42879   29   32  602.00000  655.66166  8.91%   2.6  420s
 725322 135215  609.65215   32   20  602.00000  655.42341  8.87%   2.6  425s
 734067 136084  640.87019   26   33  602.00000  655.13808  8.83%   2.6  430s
 742601 136884  603.41262   32   20  602.00000  654.81075  8.77%   2.6  435s
 751455 137740  616.98692   29   31  602.00000  654.44557  8.71%   2.6  440s
 760409 138697  633.02475   29   23  602.00000  654.09668  8.65%   2.6  445s
 769333 139586  603.91682   30   28  602.00000  653.71250  8.59%   2.6  450s
 778154 140336  653.32580   27   25  602.00000  653.38195  8.54%   2.6  455s
 787032 141103  604.65215   32   20  602.00000  653.03330  8.48%   2.6  460s
 795759 141843  643.29892   29   21  602.00000  652.68509  8.42%   2.6  465s
 804537 142437  652.39871   28   23  602.00000  652.39871  8.37%   2.6  470s
 813298 143102  631.06964   27   30  602.00000  652.03764  8.31%   2.6  475s
 821967 143732  608.99670   31   20  602.00000  651.74642  8.26%   2.6  480s
 830692 144298  651.45085   26   30  602.00000  651.45085  8.21%   2.6  485s
 839521 144991  606.09024   34   17  602.00000  651.10258  8.16%   2.6  490s
 848224 145535  602.23519   34   17  602.00000  650.87526  8.12%   2.6  495s
 856851 145961  616.45039   29   23  602.00000  650.57656  8.07%   2.6  500s
 865799 146659  613.30654   30   22  602.00000  650.28804  8.02%   2.6  505s
 874459 147068  602.06394   30   26  602.00000  650.04045  7.98%   2.6  510s
 883091 147553  622.93507   28   26  602.00000  649.82683  7.94%   2.6  515s
 891766 147945  607.53214   31   22  602.00000  649.53183  7.90%   2.6  520s
 900616 148467  608.23604   29   26  602.00000  649.28764  7.86%   2.6  525s
 909320 148853  605.64798   30   23  602.00000  649.08351  7.82%   2.6  530s
 917981 149268  609.49274   29   29  602.00000  648.89554  7.79%   2.6  535s
 926641 149664  605.60906   29   32  602.00000  648.66076  7.75%   2.6  540s
 935492 150112  607.60863   32   18  602.00000  648.42341  7.71%   2.6  545s
 944318 150551  625.40497   28   28  602.00000  648.25824  7.68%   2.6  550s
 952943 150874  615.81242   30   22  602.00000  648.05299  7.65%   2.6  555s
 961681 151210  630.78529   30   21  602.00000  647.87526  7.62%   2.6  560s
 970376 151549  608.70946   32   20  602.00000  647.66073  7.58%   2.6  565s
 979132 151875  620.96536   29   21  602.00000  647.44565  7.55%   2.6  570s
 988116 152333  603.82691   32   19  602.00000  647.25830  7.52%   2.6  575s
 996802 152559  602.00724   30   23  602.00000  647.05958  7.48%   2.6  580s
 1005493 152779  607.21584   31   22  602.00000  646.87619  7.45%   2.6  585s
 1014320 153132  609.76884   29   25  602.00000  646.63071  7.41%   2.6  590s
 1023219 153522  646.42475   28   24  602.00000  646.42475  7.38%   2.6  595s
 1032064 153818  603.52512   30   25  602.00000  646.23641  7.35%   2.6  600s
 1040793 154059  606.86383   34   17  602.00000  646.04781  7.32%   2.6  605s
 1049572 154293  606.21584   31   22  602.00000  645.87619  7.29%   2.6  610s
 1058306 154545  618.16094   30   22  602.00000  645.64679  7.25%   2.6  615s
 1067138 154801  621.42157   28   28  602.00000  645.48712  7.22%   2.6  620s
 1075864 155059  618.92341   28   29  602.00000  645.32908  7.20%   2.6  625s
 1084541 155138  624.54197   30   22  602.00000  645.17506  7.17%   2.6  630s
 1093271 155345  632.31216   28   23  602.00000  645.01020  7.14%   2.6  635s
 1102020 155529  644.83945   29   22  602.00000  644.83945  7.12%   2.6  640s
 1110702 155600  608.75310   29   27  602.00000  644.65193  7.09%   2.6  645s
 1119447 155781  611.91085   31   21  602.00000  644.49314  7.06%   2.6  650s
 1128138 155913  612.10765   30   23  602.00000  644.37188  7.04%   2.6  655s
 1136745 155927  603.39607   31   21  602.00000  644.23692  7.02%   2.6  660s
 1145389 155926  627.86135   30   21  602.00000  644.09632  6.99%   2.6  665s
 1154018 155952  616.55794   28   33  602.00000  643.93468  6.97%   2.6  670s
 1162798 156050  633.31443   28   23  602.00000  643.79253  6.94%   2.6  675s
 1171473 156100  616.64777   28   29  602.00000  643.62359  6.91%   2.6  680s
 1180219 156220  610.65759   30   22  602.00000  643.49918  6.89%   2.6  685s
 1188811 156236  602.25294   31   22  602.00000  643.37893  6.87%   2.6  690s
 1197208 156149  607.17278   29   30  602.00000  643.23692  6.85%   2.6  695s
 1205779 156105  616.84979   28   30  602.00000  643.11141  6.83%   2.6  700s
 1214263 156062  616.45232   28   33  602.00000  642.95824  6.80%   2.6  705s
 1222951 156123  606.85017   29   29  602.00000  642.79381  6.78%   2.6  710s
 1231534 156169  605.30420   29   30  602.00000  642.61213  6.75%   2.6  715s
 1240172 156203  617.16967   29   24  602.00000  642.49918  6.73%   2.6  720s
 1248717 156148  608.98541   29   28  602.00000  642.34557  6.70%   2.6  725s
 1257221 156053  610.70895   30   26  602.00000  642.18437  6.68%   2.6  730s
 1265920 156075  611.61930   30   26  602.00000  642.02142  6.65%   2.6  735s
 1274482 156014  615.13659   31   22  602.00000  641.85989  6.62%   2.6  740s
 1283126 155912  611.13331   30   21  602.00000  641.67999  6.59%   2.6  745s
 1291775 155877  616.30917   28   33  602.00000  641.52932  6.57%   2.6  750s
 1300532 155844  616.18977   28   32  602.00000  641.35801  6.54%   2.6  755s
 1309360 155869  610.12386   31   21  602.00000  641.13293  6.50%   2.6  760s
 1318145 155815  629.21022   29   26  602.00000  640.93098  6.47%   2.6  765s
 1327059 155795  611.64860   33   18  602.00000  640.72188  6.43%   2.6  770s
 1335971 155797  640.54006   28   24  602.00000  640.54006  6.40%   2.6  775s
 1344798 155665  605.29124   30   31  602.00000  640.38462  6.38%   2.6  780s
 1353584 155627  610.01495   32   19  602.00000  640.16291  6.34%   2.6  785s
