nb_dom_cuts = 848
root_relax = 943.25
QCR_time = 12.6554
nb_dom_cuts = 848
opt = false
obj_val = 943.25
solved_time = 1800.0123
explored_nodes = 52366681
nb_dom_cuts = 848
t"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Fri Feb  7 15:29:09 2025

Set parameter LogFile to value "./res/Gurobi/Dom_QCR_QP/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 848 rows, 62 columns and 26752 nonzeros
Model fingerprint: 0x1793077b
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+01]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
*  377   767              48    -943.0000000 -943.25010  0.03%   2.0    0s
 63137 46891 -943.25004   46   25 -943.00000 -943.25009  0.03%   2.2    5s
 191109 140616 -943.22223   66    8 -943.00000 -943.25008  0.03%   2.3   10s
 328284 240836 -943.25006   36   28 -943.00000 -943.25008  0.03%   2.3   15s
 472133 345208 -943.25003   46   17 -943.00000 -943.25008  0.03%   2.3   20s
 615236 449748 -943.25006   39   31 -943.00000 -943.25008  0.03%   2.4   25s
 764990 557823 -943.25006   38   26 -943.00000 -943.25008  0.03%   2.4   30s
 912095 661338 -943.20000   66    4 -943.00000 -943.25008  0.03%   2.4   35s
 1059974 765494 -943.25007   33   39 -943.00000 -943.25008  0.03%   2.4   40s
 1203168 867934     cutoff   62      -943.00000 -943.25008  0.03%   2.4   45s
 1332102 963777 -943.25004   46   18 -943.00000 -943.25008  0.03%   2.4   50s
 1461049 1059824 -943.25005   35   28 -943.00000 -943.25007  0.03%   2.4   55s
 1610860 1163048 -943.25002   54   16 -943.00000 -943.25007  0.03%   2.4   60s
 1756534 1270025 -943.25006   36   28 -943.00000 -943.25007  0.03%   2.4   65s
 1916396 1378223 -943.25003   48   15 -943.00000 -943.25007  0.03%   2.4   70s
 2059480 1480572 -943.25003   50   13 -943.00000 -943.25007  0.03%   2.4   75s
 2204031 1583304 -943.25001   57    6 -943.00000 -943.25007  0.03%   2.4   80s
 2343058 1683678 -943.25007   34   36 -943.00000 -943.25007  0.03%   2.4   85s
 2478655 1781907 -943.25007   36   28 -943.00000 -943.25007  0.03%   2.4   90s
 2633758 1892161     cutoff   55      -943.00000 -943.25007  0.03%   2.4   95s
 2767320 1988597 -943.25000   57    6 -943.00000 -943.25007  0.03%   2.4  100s
 2906581 2089410 -943.25001   57   13 -943.00000 -943.25007  0.03%   2.4  105s
 3036682 2182392 -943.25005   40   23 -943.00000 -943.25007  0.03%   2.4  110s
 3186122 2289913 -943.25006   39   25 -943.00000 -943.25007  0.03%   2.4  115s
 3342513 2399917 -943.25004   46   18 -943.00000 -943.25007  0.03%   2.4  120s
 3481274 2498053 -943.25007   32   38 -943.00000 -943.25007  0.03%   2.4  125s
 3617023 2595941 -943.12500   63    1 -943.00000 -943.25007  0.03%   2.4  130s
 3768667 2703988 -943.25005   43   27 -943.00000 -943.25007  0.03%   2.4  135s
 3902040 2800043 -943.25006   38   26 -943.00000 -943.25007  0.03%   2.4  140s
 4064226 2913165 -943.25000   59    4 -943.00000 -943.25007  0.03%   2.4  145s
 4208906 3017816 -943.25007   35   35 -943.00000 -943.25007  0.03%   2.4  150s
 4343496 3112577 -943.25007   34   29 -943.00000 -943.25007  0.03%   2.4  155s
 4477346 3207635 -943.25006   39   25 -943.00000 -943.25007  0.03%   2.4  160s
 4632189 3316115 -943.25001   61    3 -943.00000 -943.25007  0.03%   2.4  165s
 4769690 3409110 -943.25004   41   32 -943.00000 -943.25007  0.03%   2.4  170s
 4906503 3511529 -943.25006   33   37 -943.00000 -943.25007  0.03%   2.4  175s
 5032578 3602603 -943.25005   42   22 -943.00000 -943.25007  0.03%   2.4  180s
 5177248 3701151 -943.25007   33   30 -943.00000 -943.25007  0.03%   2.4  185s
 5315476 3799687 -943.25004   46   18 -943.00000 -943.25007  0.03%   2.4  190s
 5477003 3909322 -943.25003   46   27 -943.00000 -943.25007  0.03%   2.4  195s
 5623371 4014595 -943.25005   41   31 -943.00000 -943.25007  0.03%   2.4  200s
 5764375 4119527 -943.25000   61    9 -943.00000 -943.25007  0.03%   2.4  205s
 5896207 4210976 -943.25006   34   29 -943.00000 -943.25007  0.03%   2.4  210s
 6031223 4310504 -943.25002   54   10 -943.00000 -943.25007  0.03%   2.4  215s
 6188128 4417165 -943.25003   51   13 -943.00000 -943.25007  0.03%   2.4  220s
 6346082 4524203 -943.25000   50   21 -943.00000 -943.25007  0.03%   2.4  225s
 6487354 4627640 -943.21429   64    6 -943.00000 -943.25007  0.03%   2.4  230s
 6626660 4731392 -943.25005   40   30 -943.00000 -943.25007  0.03%   2.4  235s
 6758926 4820515 -943.25007   35   28 -943.00000 -943.25007  0.03%   2.4  240s
 6901213 4925936 -943.25007   36   28 -943.00000 -943.25007  0.03%   2.4  245s
 7053861 5042199 -943.25005   41   22 -943.00000 -943.25007  0.03%   2.4  250s
 7215304 5145003 -943.12500   54    1 -943.00000 -943.25007  0.03%   2.4  255s
 7364328 5242527 -943.25006   32   31 -943.00000 -943.25007  0.03%   2.4  260s
 7509294 5344446 -943.25005   42   28 -943.00000 -943.25007  0.03%   2.4  265s
