root_relax = 943.25

Gurobi 12.0.0 (linux64) logging started Thu Aug 14 19:11:58 2025

Set parameter LogFile to value "./res/Gurobi/QCR_QP/bcc74199.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Thu Aug 14 19:12:09 2025

Set parameter LogFile to value "./res/Gurobi/QCR_QP/bcc74199.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 62 columns and 0 nonzeros
Model fingerprint: 0xe1450cb3
Model has 1905 quadratic objective terms
Variable types: 0 continuous, 62 integer (62 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+01, 6e+01]
  QObjective range [2e+00, 3e+01]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 62 integer (62 binary)

Root relaxation: objective -9.432502e+02, 93 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -943.25015    0   62          - -943.25015      -     -    0s
     0     0 -943.25011    0   62          - -943.25011      -     -    0s
     0     2 -943.25011    0   62          - -943.25011      -     -    0s
* 1461  3337              62    -943.0000000 -943.25011  0.03%   2.0    0s
 479457 352333 -943.25005   47   28 -943.00000 -943.25008  0.03%   2.5    5s
 1077796 790822 -943.25006   43   27 -943.00000 -943.25008  0.03%   2.4   10s
 1681587 1223617 -943.25003   57   13 -943.00000 -943.25007  0.03%   2.4   15s
 2286465 1658575 -943.25005   48   27 -943.00000 -943.25007  0.03%   2.4   20s
 2886662 2094092 -943.25005   45   23 -943.00000 -943.25007  0.03%   2.4   25s
 3507621 2553502 -943.25003   60   12 -943.00000 -943.25007  0.03%   2.4   30s
 4140846 3001017 -943.25005   46   22 -943.00000 -943.25007  0.03%   2.4   35s
 4756480 3441541 -943.25001   49   27 -943.00000 -943.25007  0.03%   2.4   40s
 5366156 3883169 -943.25006   46   24 -943.00000 -943.25007  0.03%   2.4   45s
 5984480 4344062 -943.25006   46   24 -943.00000 -943.25007  0.03%   2.4   50s
 6607224 4803314 -943.25005   47   21 -943.00000 -943.25007  0.03%   2.4   55s
 7240052 5244932 -943.25003   54   14 -943.00000 -943.25007  0.03%   2.4   60s
 7874667 5690042 -943.25005   46   29 -943.00000 -943.25007  0.03%   2.4   65s
 8464753 6157007 -943.25002   64    8 -943.00000 -943.25007  0.03%   2.4   70s
 9072710 6553175 -943.25004   51   17 -943.00000 -943.25007  0.03%   2.4   75s
 9680082 7020134 -943.25000   53   19 -943.00000 -943.25007  0.03%   2.4   80s
 10322657 7433039 -943.25002   51   21 -943.00000 -943.25007  0.03%   2.4   85s
 10949001 7883944 -943.25001   59    9 -943.00000 -943.25007  0.03%   2.4   90s
 11562584 8301523 -943.25001   63   12 -943.00000 -943.25007  0.03%   2.4   95s
 12169506 8762979 -943.25005   45   27 -943.00000 -943.25007  0.03%   2.4  100s
 12759869 9207479 -943.25006   43   27 -943.00000 -943.25007  0.03%   2.4  105s
 13383065 9603283 -943.25002   64    7 -943.00000 -943.25007  0.03%   2.4  110s
 13990000 10032256 -943.25004   50   18 -943.00000 -943.25007  0.03%   2.4  115s
 14600491 10496555 -943.25006   42   26 -943.00000 -943.25007  0.03%   2.4  120s
 15219326 10942556 -943.25006   46   24 -943.00000 -943.25007  0.03%   2.4  125s
 15843243 11335150 -943.25006   38   34 -943.00000 -943.25007  0.03%   2.4  130s
 16450608 11750735 -943.25005   47   28 -943.00000 -943.25007  0.03%   2.4  135s
 17054975 12204118 -943.13000   69    2 -943.00000 -943.25007  0.03%   2.4  140s
 17670731 12675941 -943.25001   66    9 -943.00000 -943.25007  0.03%   2.4  145s
 18298387 13142469 -943.25004   49   21 -943.00000 -943.25007  0.03%   2.4  150s
 18963554 13526803 -943.25006   43   27 -943.00000 -943.25007  0.03%   2.4  155s
 19536697 13952578 -943.25004   48   24 -943.00000 -943.25006  0.03%   2.4  160s
 20130728 14398998 -943.25005   50   20 -943.00000 -943.25006  0.03%   2.4  165s
 20749621 14791611 -943.25003   55   13 -943.00000 -943.25006  0.03%   2.4  170s
 21381917 15237046 -943.25006   47   23 -943.00000 -943.25006  0.03%   2.4  175s
 22008466 15639907 -943.25006   43   32 -943.00000 -943.25006  0.03%   2.4  180s
 22618070 16099968 -943.21312   62    5 -943.00000 -943.25006  0.03%   2.4  185s
 23227791 16564102 -943.25006   42   26 -943.00000 -943.25006  0.03%   2.4  190s
 23847621 17035941 -943.25006   42   26 -943.00000 -943.25006  0.03%   2.4  195s
 24461098 17478056 -943.25000   59   13 -943.00000 -943.25006  0.03%   2.4  200s
